,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Total
794,3100.6,521.22,199.7,56.16,22.38,3900.06
62,197.4,458.92,421.2,145.36,63.66,1286.5400000000004
668,348.0,371.7,271.8,115.8,58.4,1165.7
111,504.4,226.8,100.9,32.4,15.5,880.0
608,421.6,243.74,79.3,25.0,10.82,780.46
756,298.0,218.96,151.2,52.08,27.18,747.4200000000002
235,,138.18,327.8,168.48,72.68,707.1400000000001
150,321.4,190.26,84.7,24.08,10.06,630.5
623,157.2,191.24,150.1,55.44,28.58,582.5600000000002
64,41.4,222.04,164.9,73.2,40.6,542.14
141,199.6,161.56,98.9,36.6,15.9,512.56
193,175.8,142.38,95.6,33.4,15.4,462.57999999999987
513,158.6,90.58,63.9,18.28,8.14,339.5
456,112.6,125.86,67.6,20.2,7.18,333.43999999999994
709,118.8,92.4,61.0,23.72,11.6,307.52
620,137.2,84.28,57.9,17.96,8.12,305.46
291,134.2,91.56,50.8,18.96,7.94,303.46
95,119.0,75.32,48.9,16.88,8.12,268.22
928,51.4,81.34,76.4,31.44,15.86,256.44
586,135.8,66.22,34.3,13.4,5.4,255.12
79,50.4,70.42,63.9,29.72,17.3,231.74
60,73.6,74.48,46.0,18.72,8.64,221.44
520,50.8,81.48,52.5,23.8,11.18,219.76
815,37.0,80.08,61.5,23.2,13.08,214.86
351,102.4,65.94,30.1,9.2,4.26,211.9
1080,78.4,64.26,40.9,12.48,6.1,202.14
821,95.2,54.46,34.1,10.96,5.5,200.22
237,63.0,55.3,46.9,20.28,9.08,194.56
167,70.6,56.98,40.0,18.4,8.46,194.44
87,89.6,51.38,29.7,11.68,5.78,188.14
48,43.4,73.22,41.3,17.2,7.82,182.94
426,52.4,60.9,40.5,16.12,7.58,177.50000000000003
505,97.6,40.18,25.8,9.2,4.66,177.44
388,58.2,54.18,39.1,15.88,6.82,174.17999999999995
1074,66.4,57.96,27.7,8.84,3.58,164.48000000000005
1046,39.6,65.24,39.1,13.48,6.86,164.28
956,61.0,50.54,33.6,13.96,4.9,164.0
356,41.2,58.1,39.0,14.64,7.26,160.2
703,46.0,49.0,40.5,14.96,7.96,158.42000000000004
759,44.2,45.92,37.5,15.4,7.96,150.98000000000005
25,52.4,47.88,28.6,10.04,5.32,144.23999999999995
624,80.2,34.72,18.5,7.24,2.88,143.54000000000005
563,71.0,35.84,20.8,7.04,3.62,138.3
851,61.2,38.92,25.3,8.76,3.92,138.1
152,49.8,38.22,25.8,9.92,4.92,128.66
444,54.4,43.68,20.4,6.16,2.62,127.26
49,66.8,34.02,17.0,5.36,2.64,125.82
415,41.6,43.96,27.6,8.68,3.54,125.38
318,13.2,36.68,42.9,20.72,11.54,125.04
144,31.8,36.12,34.6,13.76,6.76,123.04000000000002
363,63.0,35.42,16.3,5.32,2.14,122.18
618,36.0,36.12,27.9,13.52,7.46,121.0
230,27.8,35.98,30.7,15.16,9.42,119.06
459,13.2,32.2,40.9,20.0,11.92,118.22
1,55.2,33.32,18.0,6.24,3.04,115.8
208,40.8,33.46,26.8,9.04,5.38,115.48
636,,49.42,40.7,16.0,9.2,115.32
622,31.4,32.34,30.0,12.68,6.58,113.0
983,78.4,19.18,10.2,2.8,1.04,111.62000000000002
585,51.4,28.42,17.9,5.92,2.66,106.3
921,27.4,34.44,25.4,8.4,3.86,99.5
430,12.8,28.56,30.2,15.32,9.82,96.7
854,11.6,25.06,30.1,18.6,10.56,95.92
100,38.2,29.68,17.3,7.48,2.62,95.28
90,7.0,23.94,32.0,18.8,13.12,94.86
973,42.6,27.3,16.3,5.84,2.52,94.56
41,13.0,30.1,27.8,14.36,8.34,93.6
838,29.6,31.64,18.2,7.28,3.24,89.96
327,3.8,32.9,31.7,13.52,5.84,87.75999999999998
697,12.2,22.68,25.8,15.0,9.08,84.75999999999998
253,30.6,23.8,18.8,7.24,3.76,84.2
775,4.2,37.52,22.6,12.04,4.68,81.04000000000002
735,42.4,20.72,11.3,3.96,1.94,80.32
484,25.2,25.9,18.1,7.28,3.16,79.63999999999999
954,13.8,21.7,24.6,11.36,7.24,78.7
377,7.2,30.38,22.9,10.96,5.9,77.34
635,36.6,18.34,11.0,4.28,2.16,72.38
1022,26.6,19.88,14.3,7.0,3.64,71.42
810,29.6,21.0,9.9,3.64,1.4,65.54
761,,23.1,24.5,10.64,6.52,64.76
423,20.8,16.8,13.1,4.36,2.92,57.98
109,31.4,13.72,8.1,2.96,1.58,57.76
