id,pred
2017_1437_1438,0.6104219461995320
2017_1437_1458,0.7645350608610560
2017_1437_1439,0.8686318161044100
2017_1437_1452,0.6550151307536700
2017_1437_1462,0.8440535037639880
2017_1437_1455,0.5832461414760510
2017_1437_1448,0.8555630728709330
2017_1437_1457,0.9540834674859150
2017_1181_1437,0.33976355232195900
2017_1181_1196,0.5145731019192700
2017_1181_1438,0.4463913759436
2017_1181_1374,0.60688492712914
2017_1181_1376,0.709124973150729
2017_1181_1458,0.6255932855258210
2017_1181_1439,0.7728663139947280
2017_1181_1266,0.7588596328915740
2017_1181_1344,0.7835276162405910
2017_1181_1425,0.8803851039952860
2017_1181_1423,0.8298346257285840
2017_1181_1190,0.8186232020389320
2017_1181_1308,0.9123174554018860
2017_1181_1407,0.9495796378471740
2017_1181_1291,0.9592776551037890
2017_1181_1309,0.9629139030021750
2017_1181_1211,0.3224362081588900
2017_1181_1199,0.5868709979851330
2017_1181_1452,0.5034758230138940
2017_1181_1323,0.6134181696857870
2017_1181_1268,0.7649085695783850
2017_1181_1388,0.5642248851525730
2017_1181_1321,0.7397325502834470
2017_1181_1435,0.7356219024151720
2017_1181_1433,0.776971177312783
2017_1181_1462,0.7429672866991500
2017_1181_1343,0.8183865499404910
2017_1181_1195,0.8896997610382830
2017_1181_1315,0.9411397984080570
2017_1181_1355,0.9349538455730850
2017_1181_1242,0.4424454580511300
2017_1181_1257,0.45147643442009700
2017_1181_1332,0.49316821791335100
2017_1181_1345,0.5885044805777230
2017_1181_1235,0.5833791417479880
2017_1181_1276,0.6124187519016870
2017_1181_1274,0.6652337624693490
2017_1181_1277,0.7387854793043810
2017_1181_1329,0.5902049954483700
2017_1181_1348,0.754643218810473
2017_1181_1305,0.7604603509237620
2017_1181_1436,0.8297302979458360
2017_1181_1233,0.9147145223676940
2017_1181_1240,0.9302249409179980
2017_1181_1300,0.9376679665958450
2017_1181_1413,0.9524699320309610
2017_1181_1314,0.3920671723832810
2017_1181_1246,0.447306839414915
2017_1181_1417,0.5259230337884270
2017_1181_1278,0.743155638045273
2017_1181_1371,0.7704365791655070
2017_1181_1455,0.42772461657634400
2017_1181_1243,0.6956104784495760
2017_1181_1448,0.759814472832492
2017_1181_1292,0.7677543482193720
2017_1181_1457,0.9173346382736540
2017_1181_1245,0.9216300950084850
2017_1181_1297,0.9376265941090180
2017_1181_1411,0.946692012884631
2017_1124_1437,0.23955143109597400
2017_1124_1181,0.3547924415104970
2017_1124_1196,0.39353348960005700
2017_1124_1438,0.3304713140838710
2017_1124_1374,0.458868837567347
2017_1124_1376,0.5728275243057740
2017_1124_1458,0.5056411400043740
2017_1124_1439,0.651701827145754
2017_1124_1266,0.6582815023006480
2017_1124_1344,0.7639433579092350
2017_1124_1425,0.8289269155676020
2017_1124_1423,0.7283795463444730
2017_1124_1190,0.7127971605128870
2017_1124_1308,0.8599631505906560
2017_1124_1407,0.9201827052131570
2017_1124_1291,0.9351488664430560
2017_1124_1309,0.9408067138172380
2017_1124_1211,0.29608579755513300
2017_1124_1199,0.5566646020416230
2017_1124_1452,0.47265099927814900
2017_1124_1323,0.5837761749513320
2017_1124_1268,0.7419968092619140
2017_1124_1388,0.5336783715439320
2017_1124_1321,0.6929449004511810
2017_1124_1435,0.6884065598978820
2017_1124_1433,0.7548582608509870
2017_1124_1462,0.7187035431084380
2017_1124_1343,0.7993193055838300
2017_1124_1137,0.854149906728334
2017_1124_1195,0.8769942303137040
2017_1124_1315,0.9269848897402180
2017_1124_1355,0.9270336348094850
2017_1124_1242,0.4122547921638360
2017_1124_1257,0.42113499090210500
2017_1124_1332,0.46238678218721600
2017_1124_1345,0.5317399474385290
2017_1124_1235,0.5531118479835520
2017_1124_1166,0.5716126588350460
2017_1124_1276,0.5827522501787400
2017_1124_1274,0.637215104221604
2017_1124_1277,0.7142787874906690
2017_1124_1329,0.5600596301806930
2017_1124_1348,0.7310827344591740
2017_1124_1305,0.7372639799039920
2017_1124_1436,0.8115798129891900
2017_1124_1233,0.9045814213763620
2017_1124_1240,0.9217770995814790
2017_1124_1300,0.9300535111017550
2017_1124_1413,0.9465606258649230
2017_1124_1314,0.3630755684716760
2017_1124_1246,0.41703256905280400
2017_1124_1417,0.49509425222252700
2017_1124_1139,0.5769601904086510
2017_1124_1278,0.6967310685484800
2017_1124_1153,0.5713488316699420
2017_1124_1173,0.7359593954729470
2017_1124_1371,0.7478859993839770
2017_1124_1455,0.3978217252358890
2017_1124_1243,0.6688687055523150
2017_1124_1448,0.7365772222882480
2017_1124_1292,0.7241254662341830
2017_1124_1457,0.9074813564819830
2017_1124_1245,0.9122398273685530
2017_1124_1297,0.9300074618299430
2017_1124_1411,0.9401095206386520
2017_1196_1437,0.326808160613161
2017_1196_1438,0.47771075225809800
2017_1196_1374,0.5667690747705610
2017_1196_1376,0.6970157118100860
2017_1196_1458,0.6118389718176430
2017_1196_1439,0.7624680377166690
2017_1196_1266,0.7480291799957560
2017_1196_1344,0.7734743638925170
2017_1196_1425,0.8741072939349900
2017_1196_1423,0.8469013134244950
2017_1196_1308,0.9075395574552360
2017_1196_1407,0.9467135946307310
2017_1196_1291,0.9569378769420280
2017_1196_1309,0.9607745090572070
2017_1196_1211,0.3144691827045870
2017_1196_1199,0.5779433131553340
2017_1196_1452,0.4942988817687310
2017_1196_1323,0.6046777289148920
2017_1196_1268,0.7582433671879480
2017_1196_1388,0.5551787477097430
2017_1196_1321,0.7326030920865060
2017_1196_1435,0.7284211817753040
2017_1196_1433,0.7705453783403250
2017_1196_1462,0.7358948013148270
2017_1196_1343,0.8128665990964600
2017_1196_1315,0.939073043193081
2017_1196_1355,0.93268541894751
2017_1196_1242,0.4334099177753010
2017_1196_1257,0.44240280403402
2017_1196_1332,0.48399601716640000
2017_1196_1345,0.5795868079405130
2017_1196_1235,0.6004159622974900
2017_1196_1276,0.6036703142776710
2017_1196_1274,0.657009794350417
2017_1196_1277,0.7316394897586830
2017_1196_1329,0.5812979559379620
2017_1196_1348,0.7477829435208150
2017_1196_1305,0.7537096416835720
2017_1196_1436,0.8244811834298690
2017_1196_1233,0.9118068473954160
2017_1196_1240,0.9278043325401180
2017_1196_1300,0.9354876614414780
2017_1196_1413,0.9507802052410640
2017_1196_1314,0.3833530738120520
2017_1196_1246,0.43825005576517300
2017_1196_1417,0.5167627696852120
2017_1196_1278,0.7360864943571650
2017_1196_1371,0.763879723961007
2017_1196_1455,0.4187639104478480
2017_1196_1243,0.6877825156653620
2017_1196_1448,0.753051472331925
2017_1196_1292,0.7611446336666550
2017_1196_1457,0.9145079431128380
2017_1196_1245,0.9189373010528320
2017_1196_1297,0.9354449414231000
2017_1196_1411,0.9448087795741540
2017_1438_1458,0.674502295273996
2017_1438_1439,0.8084282023199960
2017_1438_1452,0.5614945272137500
2017_1438_1462,0.7849542885687350
2017_1438_1455,0.48555039290646700
2017_1438_1448,0.7997910369156500
2017_1438_1457,0.9333918326255840
2017_1374_1437,0.27064786856381500
2017_1374_1438,0.36766389838234800
2017_1374_1376,0.612349515735176
2017_1374_1458,0.5464575630230670
2017_1374_1439,0.6879022906327490
2017_1374_1425,0.8510599141174640
2017_1374_1423,0.7785895359813680
2017_1374_1407,0.9314152073003090
2017_1374_1452,0.513570914635181
2017_1374_1388,0.5741295960953100
2017_1374_1435,0.7224170156694510
2017_1374_1433,0.7838924654022160
2017_1374_1462,0.7506051056499560
2017_1374_1436,0.8353612410829860
2017_1374_1413,0.954265521760606
2017_1374_1417,0.5359823577367000
2017_1374_1455,0.4376395796664830
2017_1374_1448,0.7671085966115020
2017_1374_1457,0.9203465650595510
2017_1374_1411,0.9486941229029870
2017_1376_1437,0.1742524469416580
2017_1376_1438,0.24848703021392600
